--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4562746/Variants/SHIP4562746.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4562746_rtg_vcfstats.txt	SHIP4562746	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4562747/Variants/SHIP4562747.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4562747_rtg_vcfstats.txt	SHIP4562747	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599391/Variants/SHIP4599391.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599391_rtg_vcfstats.txt	SHIP4599391	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599392/Variants/SHIP4599392.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599392_rtg_vcfstats.txt	SHIP4599392	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599393/Variants/SHIP4599393.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599393_rtg_vcfstats.txt	SHIP4599393	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599395/Variants/SHIP4599395.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599395_rtg_vcfstats.txt	SHIP4599395	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599396/Variants/SHIP4599396.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599396_rtg_vcfstats.txt	SHIP4599396	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599397/Variants/SHIP4599397.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599397_rtg_vcfstats.txt	SHIP4599397	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599398/Variants/SHIP4599398.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599398_rtg_vcfstats.txt	SHIP4599398	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599399/Variants/SHIP4599399.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599399_rtg_vcfstats.txt	SHIP4599399	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599400/Variants/SHIP4599400.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599400_rtg_vcfstats.txt	SHIP4599400	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599401/Variants/SHIP4599401.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599401_rtg_vcfstats.txt	SHIP4599401	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599402/Variants/SHIP4599402.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599402_rtg_vcfstats.txt	SHIP4599402	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599403/Variants/SHIP4599403.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599403_rtg_vcfstats.txt	SHIP4599403	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599404/Variants/SHIP4599404.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599404_rtg_vcfstats.txt	SHIP4599404	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599405/Variants/SHIP4599405.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599405_rtg_vcfstats.txt	SHIP4599405	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599406/Variants/SHIP4599406.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599406_rtg_vcfstats.txt	SHIP4599406	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599407/Variants/SHIP4599407.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599407_rtg_vcfstats.txt	SHIP4599407	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599408/Variants/SHIP4599408.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599408_rtg_vcfstats.txt	SHIP4599408	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599416/Variants/SHIP4599416.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599416_rtg_vcfstats.txt	SHIP4599416	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599427/Variants/SHIP4599427.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599427_rtg_vcfstats.txt	SHIP4599427	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599428/Variants/SHIP4599428.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599428_rtg_vcfstats.txt	SHIP4599428	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599429/Variants/SHIP4599429.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599429_rtg_vcfstats.txt	SHIP4599429	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599430/Variants/SHIP4599430.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599430_rtg_vcfstats.txt	SHIP4599430	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599431/Variants/SHIP4599431.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599431_rtg_vcfstats.txt	SHIP4599431	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599432/Variants/SHIP4599432.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599432_rtg_vcfstats.txt	SHIP4599432	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599433/Variants/SHIP4599433.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599433_rtg_vcfstats.txt	SHIP4599433	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599434/Variants/SHIP4599434.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599434_rtg_vcfstats.txt	SHIP4599434	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599435/Variants/SHIP4599435.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599435_rtg_vcfstats.txt	SHIP4599435	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599436/Variants/SHIP4599436.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599436_rtg_vcfstats.txt	SHIP4599436	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599951/Variants/SHIP4599951.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599951_rtg_vcfstats.txt	SHIP4599951	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599952/Variants/SHIP4599952.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599952_rtg_vcfstats.txt	SHIP4599952	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599953/Variants/SHIP4599953.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599953_rtg_vcfstats.txt	SHIP4599953	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599954/Variants/SHIP4599954.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599954_rtg_vcfstats.txt	SHIP4599954	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599955/Variants/SHIP4599955.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599955_rtg_vcfstats.txt	SHIP4599955	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599956/Variants/SHIP4599956.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599956_rtg_vcfstats.txt	SHIP4599956	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599957/Variants/SHIP4599957.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599957_rtg_vcfstats.txt	SHIP4599957	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599958/Variants/SHIP4599958.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599958_rtg_vcfstats.txt	SHIP4599958	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599959/Variants/SHIP4599959.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599959_rtg_vcfstats.txt	SHIP4599959	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599960/Variants/SHIP4599960.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599960_rtg_vcfstats.txt	SHIP4599960	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599961/Variants/SHIP4599961.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599961_rtg_vcfstats.txt	SHIP4599961	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599962/Variants/SHIP4599962.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599962_rtg_vcfstats.txt	SHIP4599962	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599963/Variants/SHIP4599963.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599963_rtg_vcfstats.txt	SHIP4599963	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599964/Variants/SHIP4599964.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599964_rtg_vcfstats.txt	SHIP4599964	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599965/Variants/SHIP4599965.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599965_rtg_vcfstats.txt	SHIP4599965	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599966/Variants/SHIP4599966.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599966_rtg_vcfstats.txt	SHIP4599966	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599967/Variants/SHIP4599967.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599967_rtg_vcfstats.txt	SHIP4599967	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599968/Variants/SHIP4599968.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599968_rtg_vcfstats.txt	SHIP4599968	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599969/Variants/SHIP4599969.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599969_rtg_vcfstats.txt	SHIP4599969	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599970/Variants/SHIP4599970.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599970_rtg_vcfstats.txt	SHIP4599970	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599971/Variants/SHIP4599971.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599971_rtg_vcfstats.txt	SHIP4599971	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599972/Variants/SHIP4599972.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599972_rtg_vcfstats.txt	SHIP4599972	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599973/Variants/SHIP4599973.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599973_rtg_vcfstats.txt	SHIP4599973	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599974/Variants/SHIP4599974.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599974_rtg_vcfstats.txt	SHIP4599974	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599975/Variants/SHIP4599975.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599975_rtg_vcfstats.txt	SHIP4599975	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599976/Variants/SHIP4599976.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599976_rtg_vcfstats.txt	SHIP4599976	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599977/Variants/SHIP4599977.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599977_rtg_vcfstats.txt	SHIP4599977	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599978/Variants/SHIP4599978.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599978_rtg_vcfstats.txt	SHIP4599978	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599979/Variants/SHIP4599979.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599979_rtg_vcfstats.txt	SHIP4599979	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599980/Variants/SHIP4599980.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599980_rtg_vcfstats.txt	SHIP4599980	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599981/Variants/SHIP4599981.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599981_rtg_vcfstats.txt	SHIP4599981	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599982/Variants/SHIP4599982.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599982_rtg_vcfstats.txt	SHIP4599982	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599983/Variants/SHIP4599983.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599983_rtg_vcfstats.txt	SHIP4599983	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4599985/Variants/SHIP4599985.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4599985_rtg_vcfstats.txt	SHIP4599985	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600045/Variants/SHIP4600045.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600045_rtg_vcfstats.txt	SHIP4600045	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600046/Variants/SHIP4600046.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600046_rtg_vcfstats.txt	SHIP4600046	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600047/Variants/SHIP4600047.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600047_rtg_vcfstats.txt	SHIP4600047	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600048/Variants/SHIP4600048.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600048_rtg_vcfstats.txt	SHIP4600048	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600049/Variants/SHIP4600049.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600049_rtg_vcfstats.txt	SHIP4600049	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600050/Variants/SHIP4600050.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600050_rtg_vcfstats.txt	SHIP4600050	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600051/Variants/SHIP4600051.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600051_rtg_vcfstats.txt	SHIP4600051	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600052/Variants/SHIP4600052.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600052_rtg_vcfstats.txt	SHIP4600052	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600053/Variants/SHIP4600053.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600053_rtg_vcfstats.txt	SHIP4600053	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600054/Variants/SHIP4600054.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600054_rtg_vcfstats.txt	SHIP4600054	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600055/Variants/SHIP4600055.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600055_rtg_vcfstats.txt	SHIP4600055	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600056/Variants/SHIP4600056.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600056_rtg_vcfstats.txt	SHIP4600056	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600057/Variants/SHIP4600057.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600057_rtg_vcfstats.txt	SHIP4600057	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600058/Variants/SHIP4600058.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600058_rtg_vcfstats.txt	SHIP4600058	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600060/Variants/SHIP4600060.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600060_rtg_vcfstats.txt	SHIP4600060	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600068/Variants/SHIP4600068.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600068_rtg_vcfstats.txt	SHIP4600068	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600071/Variants/SHIP4600071.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600071_rtg_vcfstats.txt	SHIP4600071	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600072/Variants/SHIP4600072.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600072_rtg_vcfstats.txt	SHIP4600072	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600074/Variants/SHIP4600074.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600074_rtg_vcfstats.txt	SHIP4600074	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600075/Variants/SHIP4600075.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600075_rtg_vcfstats.txt	SHIP4600075	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600076/Variants/SHIP4600076.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600076_rtg_vcfstats.txt	SHIP4600076	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600077/Variants/SHIP4600077.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600077_rtg_vcfstats.txt	SHIP4600077	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600078/Variants/SHIP4600078.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600078_rtg_vcfstats.txt	SHIP4600078	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600079/Variants/SHIP4600079.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600079_rtg_vcfstats.txt	SHIP4600079	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600080/Variants/SHIP4600080.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600080_rtg_vcfstats.txt	SHIP4600080	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600081/Variants/SHIP4600081.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600081_rtg_vcfstats.txt	SHIP4600081	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600084/Variants/SHIP4600084.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600084_rtg_vcfstats.txt	SHIP4600084	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600085/Variants/SHIP4600085.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600085_rtg_vcfstats.txt	SHIP4600085	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600086/Variants/SHIP4600086.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600086_rtg_vcfstats.txt	SHIP4600086	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600087/Variants/SHIP4600087.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600087_rtg_vcfstats.txt	SHIP4600087	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600088/Variants/SHIP4600088.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600088_rtg_vcfstats.txt	SHIP4600088	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4600089/Variants/SHIP4600089.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4600089_rtg_vcfstats.txt	SHIP4600089	None	None
