--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_15_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_15_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_15
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_16_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_16_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_16
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_17_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_17_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_17
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_18_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_18_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_18
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_19_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_19_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_19
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_1_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_1_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_1
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_20_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_20_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_20
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_21_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_21_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_21
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_22_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_22_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_22
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_2_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_2_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_2
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_3_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_3_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_3
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_4_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_4_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_4
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_5_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_5_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_5
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_6_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_6_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_6
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_7_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_7_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_7
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_8_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_8_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_8
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_9_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_9_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_9
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_MT_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_MT_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_MT
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_X_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_X_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_X
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935747_chromosome_Y_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935747_chromosome_Y_alignments.bam.flagstat.tsv.csv	SHIP3935747	flagstat	chromosome_Y
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_10_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_10_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_10
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_11_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_11_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_11
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_12_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_12_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_12
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_13_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_13_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_13
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_14_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_14_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_14
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_15_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_15_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_15
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_16_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_16_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_16
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_17_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_17_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_17
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_18_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_18_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_18
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_19_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_19_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_19
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_1_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_1_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_1
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_20_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_20_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_20
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_21_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_21_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_21
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_22_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_22_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_22
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_2_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_2_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_2
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_3_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_3_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_3
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_4_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_4_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_4
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_5_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_5_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_5
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_6_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_6_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_6
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_7_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_7_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_7
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_8_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_8_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_8
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_9_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_9_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_9
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_MT_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_MT_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_MT
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_X_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_X_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_X
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935748_chromosome_Y_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935748_chromosome_Y_alignments.bam.flagstat.tsv.csv	SHIP3935748	flagstat	chromosome_Y
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_10_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_10_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_10
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_11_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_11_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_11
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_12_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_12_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_12
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_13_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_13_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_13
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_14_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_14_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_14
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_15_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_15_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_15
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_16_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_16_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_16
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_17_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_17_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_17
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_18_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_18_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_18
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_19_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_19_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_19
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_1_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_1_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_1
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_20_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_20_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_20
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_21_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_21_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_21
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_22_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_22_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_22
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_2_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_2_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_2
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_3_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_3_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_3
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_4_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_4_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_4
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_5_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_5_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_5
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_6_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_6_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_6
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_7_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_7_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_7
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_8_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_8_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_8
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_9_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_9_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_9
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_MT_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_MT_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_MT
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935749_chromosome_X_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP3935749_chromosome_X_alignments.bam.flagstat.tsv.csv	SHIP3935749	flagstat	chromosome_X
